alpha_sorted,cdf
0.4945096462669859,0.004070000000000001
0.4945564460969862,0.0040750000000000005
0.49461130394073266,0.00408
0.4946433176709302,0.004085
0.4946630033906743,0.004090000000000001
0.4946898033136623,0.0040950000000000005
0.4947164334751847,0.0041
0.4947302095081675,0.004105
0.4947650797782285,0.00411
0.4948060463558259,0.004115000000000001
0.49480780733152496,0.00412
0.4948165830826989,0.004125
0.4948558680338635,0.00413
0.49488396763824005,0.004135000000000001
0.4949744195626064,0.0041400000000000005
0.495042536062374,0.004145
0.49504332650054345,0.00415
0.4951415438570637,0.004155000000000001
0.495264985040614,0.0041600000000000005
0.4952807350586287,0.004165
0.4954164838402201,0.00417
0.49551863040681504,0.004175000000000001
0.4957157180001061,0.0041800000000000006
0.4957246179219693,0.004185
0.4957264336099991,0.00419
0.49582261237693864,0.004195
